
Script download_education.py in /Users/mariekaul/.venvs/million-project/bin/python3 started at 2026-03-20 16:35:20
Fetching education metadata (DeSO)...
  Downloading DeSO education data...
  Table has 9659 regions × 45 cells each → fetching in 5 chunks of ≤2222 regions
    Chunk 1/5 (2222 regions)...
    Chunk 2/5 (2222 regions)...
    Chunk 3/5 (2222 regions)...
    Chunk 4/5 (2222 regions)...
    Chunk 5/5 (771 regions)...
  Written: education_deso.csv (434610 rows)
Fetching education metadata (municipality)...
  Downloading municipality education data...
  Table has 312 regions × 38400 cells each → fetching in 156 chunks of ≤2 regions
    Chunk 1/156 (2 regions)...
    Chunk 2/156 (2 regions)...
    Chunk 3/156 (2 regions)...
    Chunk 4/156 (2 regions)...
    Chunk 5/156 (2 regions)...
    Chunk 6/156 (2 regions)...
    Chunk 7/156 (2 regions)...
    Chunk 8/156 (2 regions)...
    Chunk 9/156 (2 regions)...
    Chunk 10/156 (2 regions)...
    Chunk 11/156 (2 regions)...
    Chunk 12/156 (2 regions)...
    Chunk 13/156 (2 regions)...
    Chunk 14/156 (2 regions)...
    Chunk 15/156 (2 regions)...
    Chunk 16/156 (2 regions)...
    Chunk 17/156 (2 regions)...
    Chunk 18/156 (2 regions)...
    Chunk 19/156 (2 regions)...
    Chunk 20/156 (2 regions)...
    Chunk 21/156 (2 regions)...
    Chunk 22/156 (2 regions)...
    Chunk 23/156 (2 regions)...
    Chunk 24/156 (2 regions)...
    Chunk 25/156 (2 regions)...
    Chunk 26/156 (2 regions)...
    Chunk 27/156 (2 regions)...
    Chunk 28/156 (2 regions)...
    Chunk 29/156 (2 regions)...
    Chunk 30/156 (2 regions)...
    Chunk 31/156 (2 regions)...
    Chunk 32/156 (2 regions)...
    Chunk 33/156 (2 regions)...
    Chunk 34/156 (2 regions)...
    Chunk 35/156 (2 regions)...
    Chunk 36/156 (2 regions)...
    Chunk 37/156 (2 regions)...
    Chunk 38/156 (2 regions)...
    Chunk 39/156 (2 regions)...
    Chunk 40/156 (2 regions)...
    Chunk 41/156 (2 regions)...
    Chunk 42/156 (2 regions)...
    Chunk 43/156 (2 regions)...
    Chunk 44/156 (2 regions)...
    Chunk 45/156 (2 regions)...
    Chunk 46/156 (2 regions)...
    Chunk 47/156 (2 regions)...
    Chunk 48/156 (2 regions)...
    Chunk 49/156 (2 regions)...
    Chunk 50/156 (2 regions)...
    Chunk 51/156 (2 regions)...
    Chunk 52/156 (2 regions)...
    Chunk 53/156 (2 regions)...
    Chunk 54/156 (2 regions)...
    Chunk 55/156 (2 regions)...
    Chunk 56/156 (2 regions)...
    Chunk 57/156 (2 regions)...
    Chunk 58/156 (2 regions)...
    Chunk 59/156 (2 regions)...
    Chunk 60/156 (2 regions)...
    Chunk 61/156 (2 regions)...
    Chunk 62/156 (2 regions)...
    Chunk 63/156 (2 regions)...
    Chunk 64/156 (2 regions)...
    Chunk 65/156 (2 regions)...
    Chunk 66/156 (2 regions)...
    Chunk 67/156 (2 regions)...
    Chunk 68/156 (2 regions)...
    Chunk 69/156 (2 regions)...
    Chunk 70/156 (2 regions)...
    Chunk 71/156 (2 regions)...
    Chunk 72/156 (2 regions)...
    Chunk 73/156 (2 regions)...
    Chunk 74/156 (2 regions)...
    Chunk 75/156 (2 regions)...
    Chunk 76/156 (2 regions)...
    Chunk 77/156 (2 regions)...
    Chunk 78/156 (2 regions)...
    Chunk 79/156 (2 regions)...
    Chunk 80/156 (2 regions)...
    Chunk 81/156 (2 regions)...
    Chunk 82/156 (2 regions)...
    Chunk 83/156 (2 regions)...
    Chunk 84/156 (2 regions)...
    Chunk 85/156 (2 regions)...
    Chunk 86/156 (2 regions)...
    Chunk 87/156 (2 regions)...
    Chunk 88/156 (2 regions)...
    Chunk 89/156 (2 regions)...
    Chunk 90/156 (2 regions)...
    Chunk 91/156 (2 regions)...
    Chunk 92/156 (2 regions)...
